team,ai_prob,polymarket_prob,edge,P(group_advance),P(r32),P(r16),P(qf),P(sf),P(final),P(champion)
Spain,0.3218733333333333,0.1595,0.1623733333333333,0.9964,0.9964,0.84126,0.68862,0.54888,0.42824,0.3249
France,0.12850666666666666,0.1345,-0.0059933333333333505,0.94374,0.94374,0.7092,0.5004,0.33526,0.2112,0.12238
Argentina,0.11874,0.0915,0.02724,0.97394,0.97394,0.72374,0.50828,0.33568,0.2073,0.1166
England,0.059739999999999994,0.1145,-0.05476000000000001,0.95278,0.95278,0.63668,0.39512,0.2279,0.11778,0.05512
Ecuador,0.05418666666666666,0.0085,0.04568666666666666,0.96154,0.96154,0.64318,0.39742,0.2239,0.11626,0.05394
Brazil,0.030366666666666667,0.086,-0.055633333333333326,0.92358,0.92358,0.57682,0.33016,0.17124,0.081,0.03482
Mexico,0.027113333333333333,0.0105,0.016613333333333334,0.95804,0.95804,0.56778,0.30552,0.14854,0.06618,0.02522
Norway,0.025826666666666664,0.028,-0.002173333333333336,0.8001,0.8001,0.48964,0.2683,0.13894,0.0649,0.02618
Colombia,0.0257,0.0175,0.008199999999999999,0.8958,0.8958,0.5535,0.314,0.16344,0.0749,0.03088
Morocco,0.025066666666666664,0.0165,0.008566666666666663,0.90566,0.90566,0.54232,0.29486,0.14652,0.0646,0.02564
Netherlands,0.020059999999999998,0.0335,-0.013440000000000004,0.9082,0.9082,0.53,0.27688,0.1287,0.0539,0.0193
Japan,0.019346666666666668,0.0225,-0.003153333333333331,0.90872,0.90872,0.5248,0.2776,0.1291,0.0546,0.01962
Turkey,0.019,0.0075,0.0115,0.82912,0.82912,0.49434,0.26852,0.1343,0.05998,0.02268
Portugal,0.0186,0.0705,-0.051899999999999995,0.85154,0.85154,0.48684,0.2506,0.11766,0.04832,0.01748
Croatia,0.01608,0.0105,0.00558,0.8782,0.8782,0.48876,0.24568,0.1096,0.04458,0.01562
Germany,0.014459999999999999,0.0545,-0.04004,0.89958,0.89958,0.50426,0.25434,0.11406,0.04544,0.01596
Canada,0.013146666666666668,0.0055,0.007646666666666668,0.95316,0.95316,0.51032,0.24418,0.10466,0.03922,0.0131
Switzerland,0.010346666666666665,0.0105,-0.00015333333333333518,0.9429,0.9429,0.4849,0.22172,0.09078,0.03308,0.00914
Uruguay,0.009993333333333333,0.0115,-0.0015066666666666666,0.88678,0.88678,0.45994,0.2122,0.08588,0.03176,0.01042
